SushiSandbox : Validation Results
=========================================

err = 167, warn = 8, info = 1
IG Publisher Version: 1.1.45
Generated Tue Dec 01 18:21:41 PST 2020. FHIR version 4.0.1 for healthedatainc.sushi-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/sushi-sandbox)

 Build Errors : 164 / 3 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs : 158 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2 : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs : 4 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2 : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: Root node must be 'html' or 'div', but is p
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 342, column 196: The link 'SearchParameter-practitioner-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 344, column 164: The link 'null' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 346, column 155: The link 'SearchParameter-practitioner-phonetic.html' for "phonetic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 407, column 211: The link 'SearchParameter-practitionerrole-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 409, column 150: The link 'SearchParameter-practitionerrole-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 411, column 174: The link 'SearchParameter-practitionerrole-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 413, column 159: The link 'SearchParameter-practitionerrole-location.html' for "location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 415, column 153: The link 'SearchParameter-practitionerrole-network.html' for "network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 417, column 151: The link 'SearchParameter-practitionerrole-new-patient-network.html' for "new-patient-network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 419, column 175: The link 'SearchParameter-practitionerrole-new-patient.html' for "new-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 160: The link 'SearchParameter-practitionerrole-organization.html' for "organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 423, column 160: The link 'SearchParameter-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 425, column 161: The link 'SearchParameter-practitionerrole-qualification-code.html' for "qualification-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 427, column 165: The link 'SearchParameter-practitionerrole-qualification-issuer.html' for "qualification-issuer" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 429, column 176: The link 'SearchParameter-practitionerrole-qualification-status.html' for "qualification-status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 431, column 170: The link 'SearchParameter-practitionerrole-qualification-wherevalid-code.html' for "qualification-wherevalid-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 433, column 179: The link 'SearchParameter-practitionerrole-qualification-wherevalid-location.html' for "qualification-wherevalid-location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 435, column 202: The link 'SearchParameter-practitionerrole-role.html' for "role" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 437, column 154: The link 'SearchParameter-practitionerrole-service.html' for "service" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 439, column 151: The link 'SearchParameter-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 441, column 156: The link 'SearchParameter-practitionerrole-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 443, column 168: The link 'null' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/p/a at Line 447, column 13: The link 'StructureDefinition-vhdir-organization.html' for "VhDir Organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/p/a at Line 449, column 13: The link 'StructureDefinition-vhdir-network.html' for "VhDir Network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 574, column 210: The link 'null' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 576, column 152: The link 'SearchParameter-organization-address-country.html' for "address-country" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 578, column 163: The link 'SearchParameter-organization-address-postalcode.html' for "address-postalcode" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 580, column 169: The link 'SearchParameter-organization-address-state.html' for "address-state" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 582, column 158: The link 'SearchParameter-organization-address.html' for "address" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 584, column 146: The link 'SearchParameter-organization-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 586, column 146: The link 'SearchParameter-organization-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 588, column 170: The link 'SearchParameter-organization-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 590, column 155: The link 'SearchParameter-organization-name.html' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 592, column 140: The link 'SearchParameter-organization-partof.html' for "partof" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 594, column 145: The link 'SearchParameter-organization-qualification-code.html' for "qualification-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 596, column 161: The link 'SearchParameter-organization-qualification-issuer.html' for "qualification-issuer" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 598, column 172: The link 'SearchParameter-organization-qualification-status.html' for "qualification-status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 600, column 166: The link 'SearchParameter-organization-qualification-wherevalid-code.html' for "qualification-wherevalid-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 602, column 175: The link 'SearchParameter-organization-qualification-wherevalid-location.html' for "qualification-wherevalid-location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 604, column 198: The link 'SearchParameter-organization-type.html' for "type" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 606, column 147: The link 'SearchParameter-organization-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 608, column 162: The link 'null' for "address-use" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 610, column 157: The link 'SearchParameter-organization-address-city.html' for "address-city" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 612, column 157: The link 'SearchParameter-organization-coverage-area.html' for "coverage-area" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 665, column 211: The link 'SearchParameter-organizationaffiliation-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 667, column 157: The link 'SearchParameter-organizationaffiliation-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 669, column 181: The link 'SearchParameter-organizationaffiliation-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 671, column 166: The link 'SearchParameter-organizationaffiliation-location.html' for "location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 673, column 160: The link 'SearchParameter-organizationaffiliation-network.html' for "network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 675, column 157: The link 'SearchParameter-organizationaffiliation-participating-organization.html' for "participating-organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 677, column 195: The link 'SearchParameter-organizationaffiliation-primary-organization.html' for "primary-organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 679, column 183: The link 'SearchParameter-organizationaffiliation-role.html' for "role" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 681, column 161: The link 'SearchParameter-organizationaffiliation-service.html' for "service" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 683, column 158: The link 'SearchParameter-organizationaffiliation-specialty.html' for "specialty" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 685, column 163: The link 'SearchParameter-organizationaffiliation-via-intermediary.html' for "via-intermediary" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 687, column 175: The link 'null' for "active" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 726, column 210: The link 'SearchParameter-healthcareservice-service-category.html' for "service-category" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 728, column 164: The link 'SearchParameter-healthcareservice-characteristic.html' for "characteristic" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 730, column 165: The link 'SearchParameter-healthcareservice-coverage-area.html' for "coverage-area" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 732, column 164: The link 'SearchParameter-healthcareservice-eligibility.html' for "eligibility" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 734, column 162: The link 'SearchParameter-healthcareservice-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 736, column 151: The link 'SearchParameter-healthcareservice-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 738, column 175: The link 'SearchParameter-healthcareservice-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 740, column 160: The link 'SearchParameter-healthcareservice-location.html' for "location" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 742, column 154: The link 'SearchParameter-healthcareservice-name.html' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 744, column 146: The link 'SearchParameter-healthcareservice-new-patient-network.html' for "new-patient-network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 746, column 176: The link 'SearchParameter-healthcareservice-new-patient.html' for "new-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 748, column 161: The link 'SearchParameter-healthcareservice-organization.html' for "organization" cannot be resolved
